repository,total_prs,reviews_max,reviews_mean,reviews_median,reviews_min,reviews_mode,reviews_std,reviews_variance,hours_open_max,hours_open_mean,hours_open_median,hours_open_min,hours_open_mode,hours_open_std,hours_open_variance
laravel/laravel,191,21.00,2.06,1.00,1.00,1.00,2.27,5.17,2136.85,70.97,9.94,1.03,4.54,278.94,77809.89
leonardomso/33-js-concepts,13,4.00,1.31,1.00,1.00,1.00,0.85,0.73,10401.67,2159.11,573.10,2.07,2.07,3518.99,12383321.87
lobehub/lobe-chat,921,113.00,2.85,2.00,1.00,1.00,4.96,24.63,6587.19,231.49,29.58,1.01,2.63,608.82,370657.89
localsend/localsend,83,9.00,1.89,1.00,1.00,1.00,1.65,2.73,4430.69,139.65,13.96,1.02,6.15,552.35,305090.54
louislam/uptime-kuma,621,65.00,4.09,2.00,1.00,1.00,5.23,27.40,28940.82,1807.41,234.03,1.10,104.57,3697.22,13669437.04
macrozheng/mall,1,2.00,2.00,2.00,2.00,2.00,,,35769.30,35769.30,35769.30,35769.30,35769.30,,
mermaid-js/mermaid,982,151.00,3.58,1.00,1.00,1.00,8.26,68.20,17665.49,566.67,83.63,1.01,5.44,1804.84,3257438.08
microsoft/generative-ai-for-beginners,307,16.00,1.37,1.00,1.00,1.00,1.39,1.92,2508.59,311.80,155.97,1.10,327.62,449.42,201974.38
microsoft/markitdown,64,13.00,2.86,1.00,1.00,1.00,3.02,9.14,6168.87,361.42,33.69,1.15,6168.87,960.41,922380.04
microsoft/ML-For-Beginners,288,13.00,1.62,1.00,1.00,1.00,1.49,2.21,6696.41,287.91,21.46,1.03,6.76,777.42,604378.46
microsoft/playwright,9951,57.00,1.95,1.00,1.00,1.00,2.27,5.17,8828.78,75.80,10.80,1.00,1.16,283.60,80429.98
microsoft/PowerToys,5403,96.00,3.74,2.00,1.00,1.00,5.53,30.57,20834.98,236.90,41.95,1.01,1.55,927.76,860745.00
microsoft/terminal,4151,144.00,6.82,3.00,1.00,2.00,9.62,92.55,30425.26,481.91,56.46,1.01,8.01,1864.73,3477206.73
microsoft/TypeScript,9797,180.00,3.90,2.00,1.00,1.00,6.56,43.04,41846.25,974.52,75.30,1.00,1.01,3149.82,9921360.51
microsoft/vscode,17673,150.00,2.47,1.00,1.00,1.00,3.50,12.26,56499.50,380.11,17.14,1.00,1.07,2100.29,4411208.46
microsoft/Web-Dev-For-Beginners,419,29.00,1.77,1.00,1.00,1.00,2.31,5.35,25498.85,1698.45,129.53,1.17,1.44,4133.22,17083537.19
moby/moby,10767,158.00,4.30,2.00,1.00,2.00,6.37,40.61,65855.81,730.42,43.50,1.00,1.47,3225.73,10405322.87
modelcontextprotocol/servers,1207,14.00,1.54,1.00,1.00,1.00,1.17,1.36,6438.70,538.63,184.68,1.01,6.43,786.32,618295.82
mrdoob/three.js,5213,55.00,3.38,2.00,1.00,1.00,4.48,20.09,51265.01,791.15,30.66,1.00,1.05,3144.00,9884734.77
mtdvio/every-programmer-should-know,28,3.00,1.29,1.00,1.00,1.00,0.66,0.43,43654.53,7499.30,2164.79,5.16,14.82,10777.14,116146781.00
mui/material-ui,14051,184.00,3.55,1.00,1.00,1.00,5.79,33.53,25449.23,289.53,37.05,1.00,1.27,1127.35,1270918.93
MunGell/awesome-for-beginners,293,7.00,1.53,1.00,1.00,1.00,0.97,0.95,33347.01,5185.52,1599.81,1.59,113.42,6951.24,48319729.67
n8n-io/n8n,8143,114.00,3.36,2.00,1.00,1.00,4.37,19.06,31655.19,263.61,27.56,1.00,1.09,1181.20,1395231.53
nektos/act,695,41.00,2.86,2.00,1.00,1.00,3.60,12.95,12012.57,476.16,100.36,1.11,32.75,1199.67,1439218.76
neovim/neovim,7559,155.00,5.57,2.00,1.00,1.00,9.84,96.75,87950.73,1136.09,41.96,1.00,1.11,4574.86,20929384.32
nestjs/nest,720,29.00,3.33,2.00,1.00,1.00,3.84,14.77,40797.40,1356.34,234.43,1.14,93.98,3540.50,12535151.46
netdata/netdata,7030,304.00,4.04,2.00,1.00,2.00,7.00,49.04,35724.77,371.17,24.18,1.00,1.47,1716.00,2944645.65
nodejs/node,29550,1686.00,6.66,5.00,1.00,3.00,13.13,172.34,52869.25,609.84,89.19,1.00,48.06,2424.16,5876565.84
nomic-ai/gpt4all,636,42.00,2.16,1.00,1.00,1.00,2.94,8.67,6599.52,274.46,29.77,1.01,1.08,861.87,742814.03
nvbn/thefuck,122,20.00,2.83,2.00,1.00,1.00,3.10,9.60,42933.07,3016.23,323.09,1.29,32.66,6492.05,42146710.87
nvm-sh/nvm,491,79.00,4.02,2.00,1.00,1.00,7.19,51.73,72926.91,4372.04,93.71,1.01,31.99,11046.07,122015689.47
obsproject/obs-studio,2608,239.00,4.15,2.00,1.00,1.00,9.32,86.95,54276.04,1545.85,143.73,1.00,2.98,4377.65,19163780.23
ocornut/imgui,75,21.00,3.44,2.00,1.00,2.00,3.53,12.47,40602.45,6496.64,404.75,2.37,25345.05,11549.12,133382072.14
ohmyzsh/ohmyzsh,993,24.00,1.91,1.00,1.00,1.00,2.14,4.58,85986.42,6636.17,695.15,1.01,1.04,12237.08,149746013.50
ollama/ollama,2011,192.00,3.36,1.00,1.00,1.00,7.16,51.25,12920.21,459.98,42.26,1.00,1.05,1209.47,1462807.29
open-webui/open-webui,309,51.00,3.21,2.00,1.00,1.00,4.37,19.08,5340.69,208.17,43.57,1.00,9.26,499.02,249025.43
openai/openai-cookbook,570,46.00,2.24,1.00,1.00,1.00,3.62,13.07,8471.53,457.68,97.06,1.04,3.05,909.55,827279.32
openai/whisper,36,25.00,2.56,1.00,1.00,1.00,4.27,18.20,20205.69,1504.53,586.55,1.39,5.56,3434.77,11797610.89
opencv/opencv,6904,263.00,4.56,1.00,1.00,1.00,9.87,97.43,43774.65,510.82,63.33,1.01,1.28,1983.23,3933215.83
ossu/computer-science,29,16.00,1.79,1.00,1.00,1.00,2.78,7.74,7661.67,806.03,82.32,1.58,238.13,1776.08,3154477.69
oven-sh/bun,3146,158.00,4.22,2.00,1.00,1.00,7.58,57.38,17441.35,584.40,26.55,1.00,1.96,1725.19,2976286.94
pallets/flask,215,30.00,3.51,2.00,1.00,1.00,3.76,14.11,27117.51,1165.60,82.60,1.06,4.13,3187.18,10158118.18
PanJiaChen/vue-element-admin,11,3.00,1.73,2.00,1.00,1.00,0.79,0.62,37818.54,7119.74,46.53,1.12,31.81,14564.94,212137452.37
papers-we-love/papers-we-love,32,5.00,1.41,1.00,1.00,1.00,0.95,0.89,12841.30,983.80,13.68,1.40,205.51,2812.60,7910746.04
PKUFlyingPig/cs-self-learning,86,5.00,1.42,1.00,1.00,1.00,0.85,0.72,12246.57,211.96,15.36,1.08,1.92,1329.97,1768824.18
practical-tutorials/project-based-learning,61,3.00,1.07,1.00,1.00,1.00,0.31,0.10,24652.98,3188.81,308.56,3.80,10.19,5427.74,29460368.91
protocolbuffers/protobuf,3091,116.00,2.61,1.00,1.00,1.00,4.83,23.37,42902.62,917.74,40.08,1.00,1.08,3117.84,9720917.42
public-apis/public-apis,1264,20.00,1.39,1.00,1.00,1.00,0.99,0.99,23674.00,1139.36,127.06,1.02,9.31,2869.49,8233991.87
punkpeye/awesome-mcp-servers,72,5.00,1.12,1.00,1.00,1.00,0.53,0.28,1467.24,98.90,43.73,1.96,51.38,207.70,43137.42
puppeteer/puppeteer,4008,68.00,2.47,1.00,1.00,1.00,3.96,15.67,20162.48,229.18,18.56,1.00,1.11,1252.07,1567676.15
python/cpython,27331,377.00,4.34,2.00,1.00,1.00,7.38,54.52,73268.76,1617.76,55.40,1.00,1.15,5618.40,31566408.07
pytorch/pytorch,80776,270.00,4.27,2.00,1.00,1.00,7.97,63.45,45300.61,595.50,70.56,1.00,3.29,2307.82,5326013.88
rasbt/LLMs-from-scratch,57,11.00,2.25,1.00,1.00,1.00,2.04,4.15,1199.40,37.25,8.78,1.07,17.91,158.42,25097.79
redis/redis,3269,243.00,6.85,2.00,1.00,1.00,14.61,213.47,116725.73,2551.06,94.23,1.01,2.01,9329.89,87046803.56
ripienaar/free-for-dev,654,35.00,2.73,2.00,1.00,1.00,2.50,6.27,11805.14,257.66,26.23,1.03,1.56,763.21,582490.34
ruanyf/weekly,0,,,,,,,,,,,,,,
rust-lang/rust,30822,253.00,5.49,3.00,1.00,1.00,8.44,71.22,30898.05,639.45,124.64,1.01,22.98,1648.03,2716012.85
rustdesk/rustdesk,171,49.00,4.15,3.00,1.00,1.00,5.26,27.66,5477.33,154.09,15.76,1.04,1.73,528.12,278909.79
ryanmcdermott/clean-code-javascript,36,8.00,2.19,1.50,1.00,1.00,1.70,2.90,38229.72,6727.43,125.63,10.52,125.06,13212.53,174570833.92
sdmg15/Best-websites-a-programmer-should-visit,92,5.00,1.64,1.00,1.00,1.00,0.86,0.74,42511.34,3102.39,96.96,1.36,7.44,7927.91,62851813.98
shadcn-ui/ui,632,31.00,1.83,1.00,1.00,1.00,1.95,3.81,19953.48,3179.79,388.64,1.05,25.95,4833.42,23361928.64
sherlock-project/sherlock,275,15.00,1.69,1.00,1.00,1.00,1.49,2.21,36030.70,1940.63,243.93,1.04,106.57,4390.69,19278118.86
Shubhamsaboo/awesome-llm-apps,24,4.00,1.42,1.00,1.00,1.00,0.83,0.69,1875.80,186.88,56.65,3.71,18.91,380.02,144416.79
Significant-Gravitas/AutoGPT,2808,100.00,3.85,2.00,1.00,1.00,6.87,47.24,10642.02,365.70,33.12,1.00,1.18,1267.33,1606127.22
sindresorhus/awesome,608,12.00,2.64,2.00,1.00,1.00,2.04,4.17,16848.24,3243.01,2361.10,1.05,3274.68,3159.86,9984723.43
Snailclimb/JavaGuide,102,2.00,1.06,1.00,1.00,1.00,0.24,0.06,5249.77,159.68,50.91,1.21,124.07,591.82,350256.00
spring-projects/spring-boot,1130,49.00,3.45,2.00,1.00,1.00,4.30,18.50,32747.75,911.76,116.46,1.02,17.96,2930.56,8588207.28
Stirling-Tools/Stirling-PDF,1314,27.00,2.34,2.00,1.00,1.00,2.38,5.68,8591.41,99.54,18.38,1.00,1.02,362.46,131375.70
storybookjs/storybook,9271,87.00,2.98,1.00,1.00,1.00,4.75,22.52,32658.92,443.95,35.87,1.00,1.31,1567.31,2456470.29
strapi/strapi,8120,101.00,3.91,2.00,1.00,1.00,5.98,35.76,20330.55,322.85,57.95,1.00,1.01,1029.64,1060163.16
supabase/supabase,9886,82.00,2.23,1.00,1.00,1.00,3.42,11.69,16079.95,221.98,25.18,1.00,1.15,788.91,622385.91
sveltejs/svelte,3102,59.00,2.70,1.00,1.00,1.00,3.88,15.02,42901.56,816.90,23.62,1.00,1.60,3462.39,11988126.07
swiftlang/swift,31393,141.00,3.14,1.00,1.00,1.00,5.43,29.47,56476.55,408.06,24.65,1.00,2.70,2034.04,4137318.75
swisskyrepo/PayloadsAllTheThings,35,7.00,1.46,1.00,1.00,1.00,1.12,1.26,4913.16,933.53,242.29,1.19,2.53,1362.42,1856196.99
syncthing/syncthing,1829,172.00,4.39,2.00,1.00,1.00,9.24,85.45,24263.86,431.29,24.47,1.01,2.18,1525.49,2327130.67
tailwindlabs/tailwindcss,983,39.00,2.93,1.00,1.00,1.00,3.52,12.36,16451.83,347.56,20.74,1.00,1.01,1506.33,2269041.82
tauri-apps/tauri,2921,33.00,2.12,1.00,1.00,1.00,2.66,7.08,15410.76,259.60,27.13,1.00,1.16,945.94,894808.44
tensorflow/models,1668,58.00,2.87,1.00,1.00,1.00,5.20,27.05,30797.71,1371.83,46.50,1.00,1.61,4028.96,16232546.99
tensorflow/tensorflow,16568,104.00,3.21,1.00,1.00,1.00,5.50,30.20,34136.97,677.98,101.23,1.00,1.85,1825.55,3332645.84
tesseract-ocr/tesseract,316,32.00,3.00,1.00,1.00,1.00,4.20,17.65,33807.96,763.86,12.68,1.00,3.15,3274.37,10721494.30
TheAlgorithms/Python,4310,50.00,3.53,2.00,1.00,1.00,4.33,18.71,17290.00,1178.66,81.67,1.00,1.26,2621.43,6871884.88
thedaviddias/Front-End-Checklist,54,4.00,1.30,1.00,1.00,1.00,0.66,0.44,13461.25,1616.29,268.63,1.14,2.18,2804.98,7867912.23
tonsky/FiraCode,11,6.00,1.82,1.00,1.00,1.00,1.54,2.36,16613.12,3527.06,94.22,16.12,16613.12,5419.83,29374608.79
torvalds/linux,299,320.00,8.04,2.00,1.00,1.00,29.39,863.61,109652.68,24564.57,7975.18,2.60,7363.89,30636.05,938567442.39
trekhleb/javascript-algorithms,60,11.00,1.73,1.00,1.00,1.00,1.86,3.45,15903.95,2002.85,950.61,11.14,2113.73,3030.66,9184924.46
trimstray/the-book-of-secret-knowledge,69,29.00,3.94,2.00,1.00,1.00,5.34,28.50,21932.12,2782.89,904.33,1.91,514.89,4724.36,22319555.15
twbs/bootstrap,4765,113.00,2.21,1.00,1.00,1.00,3.47,12.06,32873.34,760.92,57.69,1.00,1.58,2368.27,5608709.91
twitter/the-algorithm,116,41.00,2.56,1.00,1.00,1.00,4.32,18.63,19001.02,1501.88,48.60,1.15,3.53,3987.93,15903575.27
typicode/json-server,9,7.00,2.22,1.00,1.00,1.00,2.05,4.19,43759.07,8203.79,1140.10,5.38,43759.07,14198.37,201593587.29
unionlabs/union,1719,40.00,2.53,2.00,1.00,1.00,2.83,8.00,8420.46,103.38,12.99,1.01,1.29,426.46,181864.72
ventoy/Ventoy,21,9.00,1.90,1.00,1.00,1.00,1.87,3.49,16212.57,2427.42,201.43,2.47,75.88,4566.18,20850000.83
vercel/next.js,19914,179.00,2.79,2.00,1.00,1.00,4.05,16.37,26090.63,340.32,20.92,1.00,1.06,1338.34,1791145.93
vinta/awesome-python,172,21.00,2.09,1.00,1.00,1.00,2.24,5.00,48470.38,9708.61,5054.43,1.84,1.84,11436.81,130800653.35
vitejs/vite,4758,179.00,3.51,2.00,1.00,1.00,5.02,25.17,31963.85,548.28,34.27,1.00,1.05,1887.65,3563235.70
vuejs/awesome-vue,2610,10.00,1.22,1.00,1.00,1.00,0.62,0.39,26172.31,399.23,23.33,1.00,3.12,1222.03,1493346.26
vuejs/vue,520,22.00,2.44,2.00,1.00,1.00,2.19,4.77,58831.50,3237.23,203.94,1.15,1.99,7532.55,56739375.65
webpack/webpack,2991,69.00,2.77,2.00,1.00,1.00,3.52,12.36,66396.80,1104.80,62.50,1.00,2.15,3934.78,15482481.93
xtekky/gpt4free,185,15.00,1.56,1.00,1.00,1.00,1.72,2.96,1140.92,57.59,21.19,1.01,21.89,139.77,19535.13
yangshun/tech-interview-handbook,129,8.00,1.34,1.00,1.00,1.00,1.03,1.05,5972.45,292.67,13.65,1.14,6.77,889.52,791237.10
yt-dlp/yt-dlp,2320,128.00,5.57,3.00,1.00,1.00,7.68,59.02,31020.04,783.39,108.17,1.00,1.16,2375.53,5643149.52
ytdl-org/youtube-dl,909,53.00,4.20,2.00,1.00,1.00,5.53,30.57,71432.45,10299.04,976.11,1.02,1.43,16207.18,262672710.04
zed-industries/zed,2722,50.00,2.83,1.00,1.00,1.00,3.72,13.82,6426.71,210.37,37.03,1.00,1.08,460.28,211853.16
